"selection1_header","selection1_transcript"
"Soft Cheese: The Quest For Fikarra (Pt. 2)","Soft Cheese: The Quest For Fikarra (Pt. 2)
Inside the high-class party of Darius Vain, the unlikely trio of Parax, Lorzatch, and Dizzy are thoroughly out of place. As they try to acclimate to their surroundings, and search for the hidden vault containing the secret to Fikarra’s restoration, one thought stays in the back of their mind: before the night is over, someone has to die.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Ned Donovan
Sarah Babe
Original Sound Effects by Will Melones
Theme Music and Scoring by Alex Nakarada of SerpentSound Studios
Additional music by Kevin McLeod of Incompetech
”Loopster”
”Marty Got a Plan”
”Fallout”
”Too Cool”
Licensed under Creative Commons: By Attribution 4.0 License
Sound Capture, Editing, and Mixing by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"Soft Cheese: The Quest for Fikarra (Pt. 1)","Soft Cheese: The Quest for Fikarra (Pt. 1)
As a hidden threat looms over Ravnica, the party learns there may be hope in restoring their friend, Fikarra. Parax and Lorzatch set out in search of an artifact collector whose lavish parties hold the key to life and death. Intrigue, deception, breaking and entering; all it takes is a touch of class.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Ned Donovan
Sarah Babe
Original Sound Effects by Will Melones
Theme Music and Scoring by Alex Nakarada of SerpentSound Studios
Additional music by Kevin McLeod of Incompetech
”Rising Tide”
”Private Reflection”
”The Complex”
”Crypto”
Licensed under Creative Commons: By Attribution 4.0 License
Sound Capture, Editing, and Mixing by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"The After Party - Eddie Cooper","The After Party - Eddie Cooper
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week we're chatting with Eddie Cooper, actor, singer, long-time D&D player, and the voice of Lennox Brightburn!
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Eddie Cooper
Sound Capture by Brian David Judkins
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (1)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…
Ember A year ago · 0 Likes
Hi, very nice website, cheers!
Need cheap hosting for just $10/year? Or VPS, where plans starts with $6/Mo?
Check here: reliable-webhosting.com
Preview Post Reply"
"The After Party - Brian David Judkins","The After Party - Brian David Judkins
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week we have our very own Dungeon Master, Brian David Judkins, to talk about writing this story, running the campaign, and how his pup came to be named ""Jace""!
Our Sponsors
Featured
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Ned Donovan
Sound Capture by Brian David Judkins and Ned Donovan
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"The After Party - Landree Fleming","The After Party - Landree Fleming
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week features Landree Fleming, actor, comedian, personal trainer, and the voice behind Zenia!
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Landree Fleming
Sound Capture by Brian David Judkins
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (1)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…
Adrienne A year ago · 0 Likes
Hi, very nice website, cheers!
Need cheap hosting for just $10/year? Or VPS, where plans starts with $6/Mo?
Check here: reliable-webhosting.com
Preview Post Reply"
"The After Party - Ned Donovan","The After Party - Ned Donovan
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week features Ned Donovan, performer, producer, and the voices of Brevin and Parax!
Our Sponsors
Featured
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Ned Donovan
Sound Capture by Brian David Judkins
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"The After Party - Andrew Krug","The After Party - Andrew Krug
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week features Andrew Krug, professional actor and editor, and the voice behind Lorzatch Rotspeaker!
Our Sponsors
Featured
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Andrew Krug
Sound Capture by Brian David Judkins
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"The After Party - Sarah Babe","The After Party - Sarah Babe
Welcome to The After Party, an interim program where we sit down with the voices behind your favorite characters and discuss the people behind the dice. This week features Sarah Babe, avid podcaster and the voice behind Fikarra Ordrun!
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Featuring:
Brian David Judkins
Sarah Babe
Sound Capture by Brian David Judkins
Theme Music by Alex Nakarada of SerpentSound Studios
Edited and Mixed by Ned Donovan
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"17. The Stone Sister","17. The Stone Sister
In the Season 1 finale, the party chases the escaped Krull warrior and finds a fallen matriarch deep in the Undercity. In the middle of a stone graveyard, our heroes discover just how pervasive the corruption is.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Eddie Cooper
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
Alexander Nakarada
Serge Narcissoff of Worldeater Studio
Darren Curtis
Edited and Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
and a special thank you to everyone who’s come on this journey with us. Thank you so much.
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"16. The Fractured Swarm","16. The Fractured Swarm
In the second to last episode of season 1, the party follows up on leads to find the next orb and uncover mutinous factions within the Golgari. Lorzatch is forced to go against his own, and Zenia makes a new friend.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Eddie Cooper
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
Alexander Nakarada
Serge Narcissoff of Worldeater Studio
Darren Curtis
Edited and Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Josh Samuels
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"15. The Manifesto of Malfus Reid","15. The Manifesto of Malfus Reid
As the party squares off against their most dangerous foe yet, the intentions of Malfus Reid come to light.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Eddie Cooper
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
Alexander Nakarada
Serge Narcissoff of Worldeater Studio
Darren Curtis
Edited and Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Josh Samuels
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"14. A Weird Welcome","14. A Weird Welcome
As the party begins to explore the hidden laboratory of Malfus Reed, the defense systems have other plans. Looking for a second orb, and perhaps the answers to all their questions, the party enters the fight of their lives.
Our Sponsors:
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Eddie Cooper
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
Alexander Nakarada
Serge Narcissoff of Worldeater Studio
Darren Curtis
Edited and Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Josh Samuels
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
